"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"Diffusion 4.nlogo"
"social-influence-experiment"
"07/03/2024 18:41:00:024 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","density","frac-influential","number-of-agents","network","social-influence","broadcast-influence","influential-weight","[step]","count turtles with [adopted?]","count regulars with [adopted?]","count influentials with [adopted?]"
"1","0.3","0.3","100","random","0.1","0.2","0.7","0","0","0","0"
"2","0.3","0.3","100","random","0.2","0.2","0.7","0","0","0","0"
"3","0.3","0.3","100","random","0.3","0.2","0.7","0","0","0","0"
"4","0.3","0.3","100","random","0.4","0.2","0.7","0","0","0","0"
"3","0.3","0.3","100","random","0.3","0.2","0.7","1","21","12","9"
"1","0.3","0.3","100","random","0.1","0.2","0.7","1","16","13","3"
"4","0.3","0.3","100","random","0.4","0.2","0.7","1","27","18","9"
"2","0.3","0.3","100","random","0.2","0.2","0.7","1","21","17","4"
"3","0.3","0.3","100","random","0.3","0.2","0.7","2","48","33","15"
"1","0.3","0.3","100","random","0.1","0.2","0.7","2","38","29","9"
"4","0.3","0.3","100","random","0.4","0.2","0.7","2","49","38","11"
"2","0.3","0.3","100","random","0.2","0.2","0.7","2","43","31","12"
"3","0.3","0.3","100","random","0.3","0.2","0.7","3","69","48","21"
"4","0.3","0.3","100","random","0.4","0.2","0.7","3","72","53","19"
"1","0.3","0.3","100","random","0.1","0.2","0.7","3","50","38","12"
"2","0.3","0.3","100","random","0.2","0.2","0.7","3","61","43","18"
"3","0.3","0.3","100","random","0.3","0.2","0.7","4","79","55","24"
"4","0.3","0.3","100","random","0.4","0.2","0.7","4","79","57","22"
"3","0.3","0.3","100","random","0.3","0.2","0.7","5","89","62","27"
"4","0.3","0.3","100","random","0.4","0.2","0.7","5","87","63","24"
"2","0.3","0.3","100","random","0.2","0.2","0.7","4","75","54","21"
"3","0.3","0.3","100","random","0.3","0.2","0.7","6","93","65","28"
"4","0.3","0.3","100","random","0.4","0.2","0.7","6","96","68","28"
"1","0.3","0.3","100","random","0.1","0.2","0.7","4","59","43","16"
"3","0.3","0.3","100","random","0.3","0.2","0.7","7","95","66","29"
"4","0.3","0.3","100","random","0.4","0.2","0.7","7","98","69","29"
"2","0.3","0.3","100","random","0.2","0.2","0.7","5","82","59","23"
"4","0.3","0.3","100","random","0.4","0.2","0.7","8","100","70","30"
"3","0.3","0.3","100","random","0.3","0.2","0.7","8","99","69","30"
"3","0.3","0.3","100","random","0.3","0.2","0.7","9","100","70","30"
"2","0.3","0.3","100","random","0.2","0.2","0.7","6","89","65","24"
"1","0.3","0.3","100","random","0.1","0.2","0.7","5","76","53","23"
"2","0.3","0.3","100","random","0.2","0.2","0.7","7","91","65","26"
"1","0.3","0.3","100","random","0.1","0.2","0.7","6","85","60","25"
"2","0.3","0.3","100","random","0.2","0.2","0.7","8","93","66","27"
"2","0.3","0.3","100","random","0.2","0.2","0.7","9","94","67","27"
"1","0.3","0.3","100","random","0.1","0.2","0.7","7","87","60","27"
"2","0.3","0.3","100","random","0.2","0.2","0.7","10","96","67","29"
"2","0.3","0.3","100","random","0.2","0.2","0.7","11","99","69","30"
"1","0.3","0.3","100","random","0.1","0.2","0.7","8","94","66","28"
"2","0.3","0.3","100","random","0.2","0.2","0.7","12","100","70","30"
"1","0.3","0.3","100","random","0.1","0.2","0.7","9","94","66","28"
"1","0.3","0.3","100","random","0.1","0.2","0.7","10","96","68","28"
"1","0.3","0.3","100","random","0.1","0.2","0.7","11","97","68","29"
"1","0.3","0.3","100","random","0.1","0.2","0.7","12","99","69","30"
"1","0.3","0.3","100","random","0.1","0.2","0.7","13","100","70","30"
"5","0.3","0.3","100","random","0.5","0.2","0.7","0","0","0","0"
"5","0.3","0.3","100","random","0.5","0.2","0.7","1","30","22","8"
"5","0.3","0.3","100","random","0.5","0.2","0.7","2","61","44","17"
"7","0.3","0.3","100","random","0.7","0.2","0.7","0","0","0","0"
"6","0.3","0.3","100","random","0.6","0.2","0.7","0","0","0","0"
"5","0.3","0.3","100","random","0.5","0.2","0.7","3","79","55","24"
"5","0.3","0.3","100","random","0.5","0.2","0.7","4","88","61","27"
"6","0.3","0.3","100","random","0.6","0.2","0.7","1","32","20","12"
"5","0.3","0.3","100","random","0.5","0.2","0.7","5","98","68","30"
"7","0.3","0.3","100","random","0.7","0.2","0.7","1","23","19","4"
"8","0.3","0.3","100","random","0.8","0.2","0.7","0","0","0","0"
"5","0.3","0.3","100","random","0.5","0.2","0.7","6","100","70","30"
"6","0.3","0.3","100","random","0.6","0.2","0.7","2","62","42","20"
"7","0.3","0.3","100","random","0.7","0.2","0.7","2","65","48","17"
"6","0.3","0.3","100","random","0.6","0.2","0.7","3","86","61","25"
"6","0.3","0.3","100","random","0.6","0.2","0.7","4","98","69","29"
"7","0.3","0.3","100","random","0.7","0.2","0.7","3","87","60","27"
"6","0.3","0.3","100","random","0.6","0.2","0.7","5","100","70","30"
"8","0.3","0.3","100","random","0.8","0.2","0.7","1","30","17","13"
"7","0.3","0.3","100","random","0.7","0.2","0.7","4","95","66","29"
"7","0.3","0.3","100","random","0.7","0.2","0.7","5","100","70","30"
"8","0.3","0.3","100","random","0.8","0.2","0.7","2","69","46","23"
"8","0.3","0.3","100","random","0.8","0.2","0.7","3","90","62","28"
"8","0.3","0.3","100","random","0.8","0.2","0.7","4","97","67","30"
"8","0.3","0.3","100","random","0.8","0.2","0.7","5","99","69","30"
"8","0.3","0.3","100","random","0.8","0.2","0.7","6","100","70","30"
"10","0.3","0.3","100","random","1","0.2","0.7","0","0","0","0"
"9","0.3","0.3","100","random","0.9","0.2","0.7","0","0","0","0"
"10","0.3","0.3","100","random","1","0.2","0.7","1","30","21","9"
"9","0.3","0.3","100","random","0.9","0.2","0.7","1","16","14","2"
"10","0.3","0.3","100","random","1","0.2","0.7","2","72","52","20"
"9","0.3","0.3","100","random","0.9","0.2","0.7","2","34","26","8"
"10","0.3","0.3","100","random","1","0.2","0.7","3","94","67","27"
"11","0.3","0.3","100","random","0.1","0.2","0.7","0","0","0","0"
"10","0.3","0.3","100","random","1","0.2","0.7","4","100","70","30"
"9","0.3","0.3","100","random","0.9","0.2","0.7","3","60","44","16"
"12","0.3","0.3","100","random","0.2","0.2","0.7","0","0","0","0"
"9","0.3","0.3","100","random","0.9","0.2","0.7","4","88","62","26"
"9","0.3","0.3","100","random","0.9","0.2","0.7","5","98","69","29"
"11","0.3","0.3","100","random","0.1","0.2","0.7","1","23","16","7"
"9","0.3","0.3","100","random","0.9","0.2","0.7","6","100","70","30"
"11","0.3","0.3","100","random","0.1","0.2","0.7","2","38","29","9"
"12","0.3","0.3","100","random","0.2","0.2","0.7","1","21","11","10"
"11","0.3","0.3","100","random","0.1","0.2","0.7","3","56","41","15"
"12","0.3","0.3","100","random","0.2","0.2","0.7","2","45","29","16"
"11","0.3","0.3","100","random","0.1","0.2","0.7","4","66","48","18"
"11","0.3","0.3","100","random","0.1","0.2","0.7","5","81","56","25"
"12","0.3","0.3","100","random","0.2","0.2","0.7","3","59","36","23"
"11","0.3","0.3","100","random","0.1","0.2","0.7","6","88","59","29"
"11","0.3","0.3","100","random","0.1","0.2","0.7","7","89","60","29"
"12","0.3","0.3","100","random","0.2","0.2","0.7","4","73","49","24"
"11","0.3","0.3","100","random","0.1","0.2","0.7","8","94","65","29"
"11","0.3","0.3","100","random","0.1","0.2","0.7","9","95","66","29"
"12","0.3","0.3","100","random","0.2","0.2","0.7","5","79","53","26"
"11","0.3","0.3","100","random","0.1","0.2","0.7","10","95","66","29"
"11","0.3","0.3","100","random","0.1","0.2","0.7","11","96","67","29"
"12","0.3","0.3","100","random","0.2","0.2","0.7","6","84","56","28"
"11","0.3","0.3","100","random","0.1","0.2","0.7","12","97","68","29"
"11","0.3","0.3","100","random","0.1","0.2","0.7","13","97","68","29"
"12","0.3","0.3","100","random","0.2","0.2","0.7","7","90","61","29"
"11","0.3","0.3","100","random","0.1","0.2","0.7","14","98","68","30"
"11","0.3","0.3","100","random","0.1","0.2","0.7","15","98","68","30"
"12","0.3","0.3","100","random","0.2","0.2","0.7","8","92","62","30"
"11","0.3","0.3","100","random","0.1","0.2","0.7","16","99","69","30"
"11","0.3","0.3","100","random","0.1","0.2","0.7","17","100","70","30"
"14","0.3","0.3","100","random","0.4","0.2","0.7","0","0","0","0"
"14","0.3","0.3","100","random","0.4","0.2","0.7","1","28","22","6"
"14","0.3","0.3","100","random","0.4","0.2","0.7","2","54","39","15"
"14","0.3","0.3","100","random","0.4","0.2","0.7","3","73","52","21"
"13","0.3","0.3","100","random","0.3","0.2","0.7","0","0","0","0"
"14","0.3","0.3","100","random","0.4","0.2","0.7","4","87","60","27"
"14","0.3","0.3","100","random","0.4","0.2","0.7","5","93","65","28"
"14","0.3","0.3","100","random","0.4","0.2","0.7","6","97","67","30"
"13","0.3","0.3","100","random","0.3","0.2","0.7","1","25","13","12"
"14","0.3","0.3","100","random","0.4","0.2","0.7","7","97","67","30"
"14","0.3","0.3","100","random","0.4","0.2","0.7","8","99","69","30"
"13","0.3","0.3","100","random","0.3","0.2","0.7","2","54","35","19"
"13","0.3","0.3","100","random","0.3","0.2","0.7","3","77","51","26"
"12","0.3","0.3","100","random","0.2","0.2","0.7","9","96","66","30"
"13","0.3","0.3","100","random","0.3","0.2","0.7","4","86","59","27"
"12","0.3","0.3","100","random","0.2","0.2","0.7","10","98","68","30"
"13","0.3","0.3","100","random","0.3","0.2","0.7","5","93","64","29"
"12","0.3","0.3","100","random","0.2","0.2","0.7","11","99","69","30"
"13","0.3","0.3","100","random","0.3","0.2","0.7","6","97","67","30"
"12","0.3","0.3","100","random","0.2","0.2","0.7","12","100","70","30"
"13","0.3","0.3","100","random","0.3","0.2","0.7","7","100","70","30"
"15","0.3","0.3","100","random","0.5","0.2","0.7","0","0","0","0"
"15","0.3","0.3","100","random","0.5","0.2","0.7","1","21","16","5"
"15","0.3","0.3","100","random","0.5","0.2","0.7","2","45","31","14"
"15","0.3","0.3","100","random","0.5","0.2","0.7","3","71","50","21"
"15","0.3","0.3","100","random","0.5","0.2","0.7","4","86","59","27"
"17","0.3","0.3","100","random","0.7","0.2","0.7","0","0","0","0"
"15","0.3","0.3","100","random","0.5","0.2","0.7","5","92","64","28"
"15","0.3","0.3","100","random","0.5","0.2","0.7","6","96","67","29"
"16","0.3","0.3","100","random","0.6","0.2","0.7","0","0","0","0"
"17","0.3","0.3","100","random","0.7","0.2","0.7","1","25","15","10"
"15","0.3","0.3","100","random","0.5","0.2","0.7","7","98","68","30"
"15","0.3","0.3","100","random","0.5","0.2","0.7","8","99","69","30"
"15","0.3","0.3","100","random","0.5","0.2","0.7","9","100","70","30"
"17","0.3","0.3","100","random","0.7","0.2","0.7","2","60","41","19"
"16","0.3","0.3","100","random","0.6","0.2","0.7","1","28","20","8"
"17","0.3","0.3","100","random","0.7","0.2","0.7","3","81","57","24"
"17","0.3","0.3","100","random","0.7","0.2","0.7","4","91","61","30"
"16","0.3","0.3","100","random","0.6","0.2","0.7","2","52","39","13"
"17","0.3","0.3","100","random","0.7","0.2","0.7","5","97","67","30"
"17","0.3","0.3","100","random","0.7","0.2","0.7","6","100","70","30"
"16","0.3","0.3","100","random","0.6","0.2","0.7","3","76","55","21"
"16","0.3","0.3","100","random","0.6","0.2","0.7","4","94","68","26"
"16","0.3","0.3","100","random","0.6","0.2","0.7","5","99","70","29"
"16","0.3","0.3","100","random","0.6","0.2","0.7","6","100","70","30"
"18","0.3","0.3","100","random","0.8","0.2","0.7","0","0","0","0"
"18","0.3","0.3","100","random","0.8","0.2","0.7","1","31","22","9"
"18","0.3","0.3","100","random","0.8","0.2","0.7","2","59","41","18"
"19","0.3","0.3","100","random","0.9","0.2","0.7","0","0","0","0"
"18","0.3","0.3","100","random","0.8","0.2","0.7","3","90","61","29"
"18","0.3","0.3","100","random","0.8","0.2","0.7","4","99","69","30"
"18","0.3","0.3","100","random","0.8","0.2","0.7","5","100","70","30"
"19","0.3","0.3","100","random","0.9","0.2","0.7","1","41","32","9"
"19","0.3","0.3","100","random","0.9","0.2","0.7","2","74","53","21"
"19","0.3","0.3","100","random","0.9","0.2","0.7","3","97","69","28"
"19","0.3","0.3","100","random","0.9","0.2","0.7","4","100","70","30"
"20","0.3","0.3","100","random","1","0.2","0.7","0","0","0","0"
"20","0.3","0.3","100","random","1","0.2","0.7","1","41","28","13"
"21","0.3","0.3","100","random","0.1","0.2","0.7","0","0","0","0"
"20","0.3","0.3","100","random","1","0.2","0.7","2","79","55","24"
"21","0.3","0.3","100","random","0.1","0.2","0.7","1","26","20","6"
"20","0.3","0.3","100","random","1","0.2","0.7","3","98","69","29"
"20","0.3","0.3","100","random","1","0.2","0.7","4","100","70","30"
"21","0.3","0.3","100","random","0.1","0.2","0.7","2","43","33","10"
"21","0.3","0.3","100","random","0.1","0.2","0.7","3","54","42","12"
"21","0.3","0.3","100","random","0.1","0.2","0.7","4","66","49","17"
"22","0.3","0.3","100","random","0.2","0.2","0.7","0","0","0","0"
"21","0.3","0.3","100","random","0.1","0.2","0.7","5","72","51","21"
"21","0.3","0.3","100","random","0.1","0.2","0.7","6","79","55","24"
"22","0.3","0.3","100","random","0.2","0.2","0.7","1","19","12","7"
"21","0.3","0.3","100","random","0.1","0.2","0.7","7","81","56","25"
"21","0.3","0.3","100","random","0.1","0.2","0.7","8","85","59","26"
"22","0.3","0.3","100","random","0.2","0.2","0.7","2","43","31","12"
"21","0.3","0.3","100","random","0.1","0.2","0.7","9","90","63","27"
"21","0.3","0.3","100","random","0.1","0.2","0.7","10","95","67","28"
"22","0.3","0.3","100","random","0.2","0.2","0.7","3","54","40","14"
"23","0.3","0.3","100","random","0.3","0.2","0.7","0","0","0","0"
"14","0.3","0.3","100","random","0.4","0.2","0.7","9","100","70","30"
"22","0.3","0.3","100","random","0.2","0.2","0.7","4","65","44","21"
"21","0.3","0.3","100","random","0.1","0.2","0.7","11","97","68","29"
"21","0.3","0.3","100","random","0.1","0.2","0.7","12","98","69","29"
"22","0.3","0.3","100","random","0.2","0.2","0.7","5","82","57","25"
"23","0.3","0.3","100","random","0.3","0.2","0.7","1","26","19","7"
"21","0.3","0.3","100","random","0.1","0.2","0.7","13","98","69","29"
"22","0.3","0.3","100","random","0.2","0.2","0.7","6","87","61","26"
"21","0.3","0.3","100","random","0.1","0.2","0.7","14","98","69","29"
"21","0.3","0.3","100","random","0.1","0.2","0.7","15","98","69","29"
"22","0.3","0.3","100","random","0.2","0.2","0.7","7","91","64","27"
"23","0.3","0.3","100","random","0.3","0.2","0.7","2","43","33","10"
"21","0.3","0.3","100","random","0.1","0.2","0.7","16","98","69","29"
"22","0.3","0.3","100","random","0.2","0.2","0.7","8","95","67","28"
"21","0.3","0.3","100","random","0.1","0.2","0.7","17","98","69","29"
"22","0.3","0.3","100","random","0.2","0.2","0.7","9","96","68","28"
"21","0.3","0.3","100","random","0.1","0.2","0.7","18","98","69","29"
"22","0.3","0.3","100","random","0.2","0.2","0.7","10","98","69","29"
"23","0.3","0.3","100","random","0.3","0.2","0.7","3","58","44","14"
"21","0.3","0.3","100","random","0.1","0.2","0.7","19","99","69","30"
"22","0.3","0.3","100","random","0.2","0.2","0.7","11","99","69","30"
"21","0.3","0.3","100","random","0.1","0.2","0.7","20","100","70","30"
"22","0.3","0.3","100","random","0.2","0.2","0.7","12","99","69","30"
"23","0.3","0.3","100","random","0.3","0.2","0.7","4","72","53","19"
"22","0.3","0.3","100","random","0.2","0.2","0.7","13","100","70","30"
"23","0.3","0.3","100","random","0.3","0.2","0.7","5","83","60","23"
"23","0.3","0.3","100","random","0.3","0.2","0.7","6","89","63","26"
"24","0.3","0.3","100","random","0.4","0.2","0.7","0","0","0","0"
"23","0.3","0.3","100","random","0.3","0.2","0.7","7","93","66","27"
"23","0.3","0.3","100","random","0.3","0.2","0.7","8","94","66","28"
"23","0.3","0.3","100","random","0.3","0.2","0.7","9","97","69","28"
"24","0.3","0.3","100","random","0.4","0.2","0.7","1","24","17","7"
"23","0.3","0.3","100","random","0.3","0.2","0.7","10","99","70","29"
"23","0.3","0.3","100","random","0.3","0.2","0.7","11","99","70","29"
"23","0.3","0.3","100","random","0.3","0.2","0.7","12","100","70","30"
"24","0.3","0.3","100","random","0.4","0.2","0.7","2","50","36","14"
"24","0.3","0.3","100","random","0.4","0.2","0.7","3","71","49","22"
"24","0.3","0.3","100","random","0.4","0.2","0.7","4","87","60","27"
"24","0.3","0.3","100","random","0.4","0.2","0.7","5","93","65","28"
"25","0.3","0.3","100","random","0.5","0.2","0.7","0","0","0","0"
"24","0.3","0.3","100","random","0.4","0.2","0.7","6","96","66","30"
"26","0.3","0.3","100","random","0.6","0.2","0.7","0","0","0","0"
"24","0.3","0.3","100","random","0.4","0.2","0.7","7","97","67","30"
"24","0.3","0.3","100","random","0.4","0.2","0.7","8","100","70","30"
"26","0.3","0.3","100","random","0.6","0.2","0.7","1","28","16","12"
"26","0.3","0.3","100","random","0.6","0.2","0.7","2","60","41","19"
"26","0.3","0.3","100","random","0.6","0.2","0.7","3","81","56","25"
"26","0.3","0.3","100","random","0.6","0.2","0.7","4","91","64","27"
"26","0.3","0.3","100","random","0.6","0.2","0.7","5","98","70","28"
"26","0.3","0.3","100","random","0.6","0.2","0.7","6","99","70","29"
"25","0.3","0.3","100","random","0.5","0.2","0.7","1","25","18","7"
"26","0.3","0.3","100","random","0.6","0.2","0.7","7","100","70","30"
"25","0.3","0.3","100","random","0.5","0.2","0.7","2","45","34","11"
"25","0.3","0.3","100","random","0.5","0.2","0.7","3","72","51","21"
"25","0.3","0.3","100","random","0.5","0.2","0.7","4","85","58","27"
"25","0.3","0.3","100","random","0.5","0.2","0.7","5","92","65","27"
"25","0.3","0.3","100","random","0.5","0.2","0.7","6","95","66","29"
"25","0.3","0.3","100","random","0.5","0.2","0.7","7","97","67","30"
"25","0.3","0.3","100","random","0.5","0.2","0.7","8","100","70","30"
"28","0.3","0.3","100","random","0.8","0.2","0.7","0","0","0","0"
"27","0.3","0.3","100","random","0.7","0.2","0.7","0","0","0","0"
"29","0.3","0.3","100","random","0.9","0.2","0.7","0","0","0","0"
"28","0.3","0.3","100","random","0.8","0.2","0.7","1","33","23","10"
"27","0.3","0.3","100","random","0.7","0.2","0.7","1","28","16","12"
"28","0.3","0.3","100","random","0.8","0.2","0.7","2","67","46","21"
"29","0.3","0.3","100","random","0.9","0.2","0.7","1","27","18","9"
"28","0.3","0.3","100","random","0.8","0.2","0.7","3","94","66","28"
"27","0.3","0.3","100","random","0.7","0.2","0.7","2","67","43","24"
"29","0.3","0.3","100","random","0.9","0.2","0.7","2","61","43","18"
"28","0.3","0.3","100","random","0.8","0.2","0.7","4","100","70","30"
"27","0.3","0.3","100","random","0.7","0.2","0.7","3","94","65","29"
"30","0.3","0.3","100","random","1","0.2","0.7","0","0","0","0"
"29","0.3","0.3","100","random","0.9","0.2","0.7","3","93","68","25"
"27","0.3","0.3","100","random","0.7","0.2","0.7","4","98","68","30"
"29","0.3","0.3","100","random","0.9","0.2","0.7","4","97","70","27"
"27","0.3","0.3","100","random","0.7","0.2","0.7","5","99","69","30"
"29","0.3","0.3","100","random","0.9","0.2","0.7","5","99","70","29"
"29","0.3","0.3","100","random","0.9","0.2","0.7","6","100","70","30"
"30","0.3","0.3","100","random","1","0.2","0.7","1","25","20","5"
"27","0.3","0.3","100","random","0.7","0.2","0.7","6","100","70","30"
"30","0.3","0.3","100","random","1","0.2","0.7","2","49","37","12"
"30","0.3","0.3","100","random","1","0.2","0.7","3","81","58","23"
"30","0.3","0.3","100","random","1","0.2","0.7","4","99","70","29"
"30","0.3","0.3","100","random","1","0.2","0.7","5","100","70","30"
"31","0.3","0.3","100","random","0.1","0.2","0.7","0","0","0","0"
"31","0.3","0.3","100","random","0.1","0.2","0.7","1","21","18","3"
"33","0.3","0.3","100","random","0.3","0.2","0.7","0","0","0","0"
"31","0.3","0.3","100","random","0.1","0.2","0.7","2","38","33","5"
"32","0.3","0.3","100","random","0.2","0.2","0.7","0","0","0","0"
"31","0.3","0.3","100","random","0.1","0.2","0.7","3","50","40","10"
"33","0.3","0.3","100","random","0.3","0.2","0.7","1","20","14","6"
"34","0.3","0.3","100","random","0.4","0.2","0.7","0","0","0","0"
"32","0.3","0.3","100","random","0.2","0.2","0.7","1","24","20","4"
"31","0.3","0.3","100","random","0.1","0.2","0.7","4","62","46","16"
"33","0.3","0.3","100","random","0.3","0.2","0.7","2","47","34","13"
"34","0.3","0.3","100","random","0.4","0.2","0.7","1","17","14","3"
"31","0.3","0.3","100","random","0.1","0.2","0.7","5","74","53","21"
"32","0.3","0.3","100","random","0.2","0.2","0.7","2","44","35","9"
"33","0.3","0.3","100","random","0.3","0.2","0.7","3","65","48","17"
"31","0.3","0.3","100","random","0.1","0.2","0.7","6","80","56","24"
"34","0.3","0.3","100","random","0.4","0.2","0.7","2","44","31","13"
"31","0.3","0.3","100","random","0.1","0.2","0.7","7","88","63","25"
"32","0.3","0.3","100","random","0.2","0.2","0.7","3","57","44","13"
"33","0.3","0.3","100","random","0.3","0.2","0.7","4","77","58","19"
"31","0.3","0.3","100","random","0.1","0.2","0.7","8","89","64","25"
"32","0.3","0.3","100","random","0.2","0.2","0.7","4","71","51","20"
"34","0.3","0.3","100","random","0.4","0.2","0.7","3","67","47","20"
"33","0.3","0.3","100","random","0.3","0.2","0.7","5","85","63","22"
"31","0.3","0.3","100","random","0.1","0.2","0.7","9","94","67","27"
"32","0.3","0.3","100","random","0.2","0.2","0.7","5","82","58","24"
"34","0.3","0.3","100","random","0.4","0.2","0.7","4","78","56","22"
"33","0.3","0.3","100","random","0.3","0.2","0.7","6","91","66","25"
"31","0.3","0.3","100","random","0.1","0.2","0.7","10","95","68","27"
"32","0.3","0.3","100","random","0.2","0.2","0.7","6","87","61","26"
"34","0.3","0.3","100","random","0.4","0.2","0.7","5","81","58","23"
"33","0.3","0.3","100","random","0.3","0.2","0.7","7","95","68","27"
"31","0.3","0.3","100","random","0.1","0.2","0.7","11","97","69","28"
"34","0.3","0.3","100","random","0.4","0.2","0.7","6","91","64","27"
"31","0.3","0.3","100","random","0.1","0.2","0.7","12","98","70","28"
"34","0.3","0.3","100","random","0.4","0.2","0.7","7","98","70","28"
"31","0.3","0.3","100","random","0.1","0.2","0.7","13","99","70","29"
"32","0.3","0.3","100","random","0.2","0.2","0.7","7","94","66","28"
"34","0.3","0.3","100","random","0.4","0.2","0.7","8","98","70","28"
"33","0.3","0.3","100","random","0.3","0.2","0.7","8","97","69","28"
"31","0.3","0.3","100","random","0.1","0.2","0.7","14","100","70","30"
"32","0.3","0.3","100","random","0.2","0.2","0.7","8","95","66","29"
"34","0.3","0.3","100","random","0.4","0.2","0.7","9","99","70","29"
"33","0.3","0.3","100","random","0.3","0.2","0.7","9","98","69","29"
"34","0.3","0.3","100","random","0.4","0.2","0.7","10","100","70","30"
"32","0.3","0.3","100","random","0.2","0.2","0.7","9","98","68","30"
"33","0.3","0.3","100","random","0.3","0.2","0.7","10","99","69","30"
"32","0.3","0.3","100","random","0.2","0.2","0.7","10","99","69","30"
"33","0.3","0.3","100","random","0.3","0.2","0.7","11","100","70","30"
